0,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,73yd9n450g6r4fIE7QRw1YLMkuQ=
1,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,Ss4rqqptAsvA7dYzb+hISIyfoL8=
2,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,o4SlKkloy1hHORH2cLfbU2uepdk=
3,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,ozBS136Im//bju+zcYsJDhCAzGw=
4,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,aJ4v2S4obcwxqh6IdeQd8mw1oE4=
5,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,TkBfVJRkZzb/tYTj5iEuDbQjSmc=
6,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,TkBfVJRkZzb/tYTj5iEuDbQjSmc=
7,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,d5na9vnsItr3WcfhNprs/EHlcRs=
8,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fc5aZd4CQz80e+xqeVl8df3UDHU=
1,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,4V9Hs6ublSdAjmk6MCQW8Akra+4=
2,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,nUMQY7+GPSIY5lmbxAQCfAHLSBc=
3,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,8SQ/ud+H5SN2jtoxqxsy8si+IkE=
4,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,6peD6oWqAgBwAyRqbKvuIt3yZXY=
5,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fdgsizkaDjA2MxPCD/9OTf9AJWM=
6,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fdgsizkaDjA2MxPCD/9OTf9AJWM=
7,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,VKoam2aDWxMPfYYPO3tH8epZ/eE=
8,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
9,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,XJlnjwS/2TV9Lb5r7NBIkAbUBnA=
1,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,Fo+lKqLgEQRpVGsBP6MVDt91bI4=
2,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,vlxxXuCQBtMDL1gVArrLPX1UCjY=
3,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,f7Hfffcu7YUm92kZ5PHjC6dPlXE=
4,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,3UGXrLAQOTVQgvyXPwkVsye27I8=
5,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,BfuK5P8OTHa5kFKmoC0Y8RXZEfQ=
6,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,a0cFMQcL1GeR5Wzc69sYc5je/Y8=
7,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,I1eAZyOAjBBbbVd6q/ARMSvnNR8=
8,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
10,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,0Di6MEyy17hB2Q51Vc/WDNcHz5A=
1,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,Y/idMaU0NxYcT0+Ev0daz7j12zA=
2,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,iAbLxU3lRztNUalLK4qZnLP0AZ8=
3,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,RnApV8xM2ElCOkVSQcOvm1b0rTE=
4,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,hjbnpPSBQ5colhTK0fQcu54f9zg=
5,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,BmftHNK0umEgz66e91hj6UHNv+E=
