-2,1,8AP/mCy0S6pESuDZW9SongyJ0kk=,O35tOfOU1rZv1cQjReYaQ9oICks=
-3,1,8AP/mCy0S6pESuDZW9SongyJ0kk=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-3,2,8AP/mCy0S6pESuDZW9SongyJ0kk=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-2,2,8AP/mCy0S6pESuDZW9SongyJ0kk=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-4,3,8AP/mCy0S6pESuDZW9SongyJ0kk=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-4,4,8AP/mCy0S6pESuDZW9SongyJ0kk=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-5,3,8AP/mCy0S6pESuDZW9SongyJ0kk=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-5,4,8AP/mCy0S6pESuDZW9SongyJ0kk=,9D/rBoL/Gt3ME3oc8zxmr0R1Vdc=
-3,4,8AP/mCy0S6pESuDZW9SongyJ0kk=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-2,4,8AP/mCy0S6pESuDZW9SongyJ0kk=,U5p3mc7vD6ruELEuSz8Ac12WebA=
-3,3,8AP/mCy0S6pESuDZW9SongyJ0kk=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-2,3,8AP/mCy0S6pESuDZW9SongyJ0kk=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-1,3,nRu+uGhL0npUySvGLtOl5dlIoOs=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-1,4,nRu+uGhL0npUySvGLtOl5dlIoOs=,U5p3mc7vD6ruELEuSz8Ac12WebA=
-1,1,nRu+uGhL0npUySvGLtOl5dlIoOs=,O35tOfOU1rZv1cQjReYaQ9oICks=
-1,2,nRu+uGhL0npUySvGLtOl5dlIoOs=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-2,6,nRu+uGhL0npUySvGLtOl5dlIoOs=,ZEXU6TLKZAqjVBLuB4AFnyTwExg=
-3,5,nRu+uGhL0npUySvGLtOl5dlIoOs=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-1,6,nRu+uGhL0npUySvGLtOl5dlIoOs=,ZEXU6TLKZAqjVBLuB4AFnyTwExg=
-2,5,nRu+uGhL0npUySvGLtOl5dlIoOs=,U5p3mc7vD6ruELEuSz8Ac12WebA=
-3,6,nRu+uGhL0npUySvGLtOl5dlIoOs=,najrLC4zZuHslpvj29M1b8AA8+0=
-1,5,nRu+uGhL0npUySvGLtOl5dlIoOs=,U5p3mc7vD6ruELEuSz8Ac12WebA=
-4,5,nRu+uGhL0npUySvGLtOl5dlIoOs=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-4,6,nRu+uGhL0npUySvGLtOl5dlIoOs=,najrLC4zZuHslpvj29M1b8AA8+0=
