-44,-75,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-75,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-75,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-75,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-76,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-77,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-78,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-78,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-78,H1N7n+GvKWIPJdnJDbFAtYkawvM=,bTDDzCAaCPinveRjFax7IwB0NKs=
