-76,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-66,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-67,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-68,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-69,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-70,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-73,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-65,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-71,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-75,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-73,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-74,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-76,-77,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-80,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-75,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-74,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-73,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-74,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-79,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-78,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-77,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-75,-72,Abdfv49X5DDguxVUTbNPHRWvR44=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-76,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-79,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-76,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-77,-80,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-78,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-79,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
-80,-78,Abdfv49X5DDguxVUTbNPHRWvR44=,0rYzu158ai0FY+Yl535bLpwoBMA=
