-12,-75,ls5UuSbhDCNe1L7yRjdaN/klrLw=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-75,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-75,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-75,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-76,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-77,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-78,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-79,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-79,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-79,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-79,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-79,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-74,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-74,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-74,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-74,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-74,sxw+To+JW6JDcflAvr2UNMBZle8=,lvGThYABHjjeiyfd3k5BbIBX+pk=
