69,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
70,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
70,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
65,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
69,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
69,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
70,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
69,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
70,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
69,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
70,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
69,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
67,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
68,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
65,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
77,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
73,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
74,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
75,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
77,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
73,45,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,44,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
74,45,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
75,45,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,45,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
70,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
77,45,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,45,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
65,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
73,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
75,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
74,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
73,46,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
65,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
66,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
75,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
65,37,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
74,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
73,43,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
74,46,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
77,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,41,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
65,38,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
73,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
78,46,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
77,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
75,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
75,46,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
74,42,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
77,46,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
76,46,rc63zZV6yZzgwlTJ2A4lNxlj8n0=,oXUX+L4y+Waj4i2dhrfWOjDAoK0=
71,36,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
76,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
74,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
73,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
72,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
77,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
71,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,souup0kbMq0mmPSy9eSBrNuEo0E=
78,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
75,35,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
74,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
73,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
72,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
76,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
77,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
78,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
75,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
74,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
75,34,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
73,39,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
78,33,xp8dSGWhcSRKhS7kc9DIQRgfiyY=,KHQ6d4zhbr0lZhLKOoGLYDTpIhY=
