1,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
3,-3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
2,-3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
1,-4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
0,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,dS1E5iveUMBNUq+rv/0T3CTuoZM=
