0,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,q8dN8Z4l5zHAa95PAONs0UsWrG8=
1,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,8N1uXDwJItd8Klr4DjgW0cbwhDs=
2,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,R7JswPfX6os6j5NcAAwreUjYWsU=
3,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,taPjRsr2waDVgewlInQ5b6wU+To=
4,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,dkGtKAF2uzVdN6L9F6ijg/INDIs=
5,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,xyV80o8LYbvJwlKDGY8ynppRLr0=
6,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,xyV80o8LYbvJwlKDGY8ynppRLr0=
7,-8,fo9QpC899uE5eSEIXgACaCi2ZSc=,0NXwfShZ+0yJRH7fYN7G1tRUutU=
0,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,A7DfgayR3+8EQQH4uw8vp253kIk=
1,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,1XHzAgjT26QBCNXhITazydBr8AE=
2,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,1XHzAgjT26QBCNXhITazydBr8AE=
3,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,1XHzAgjT26QBCNXhITazydBr8AE=
4,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,ckoUHzAEr/Anh9nU1m+DQr7Nasw=
5,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,r6HhwcmcB0hUjB5nEvwmnnSoZWs=
6,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,4/F8W4uC0Yk1grz6TOuc9UkPXYo=
7,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,rH5ysgV7encezBo0fzGybgttWXM=
1,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,1XHzAgjT26QBCNXhITazydBr8AE=
2,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,NBY1oIJQRBotLRJeX1j4a4gVEGs=
3,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,PjATN7qEVkerS1LTldSFe46N5yw=
4,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,goPSSKi9UUx2s20eRw7r7Mir4Co=
5,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,KGP9ZxD+gxfV7uprssWS8Qv/zfA=
6,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,4/F8W4uC0Yk1grz6TOuc9UkPXYo=
7,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,cY+V+UBdbt5ZgTflT62JURvUKg0=
1,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,Ni3tJYjsxQr48Kvyy2Qsj4khRfM=
2,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,icPkKaZwT8RD9gLf3sDplUiVoR4=
3,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,0+Yz7eeTA/RYbJdzycEERnqz7WI=
4,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,CIjq6cOVdGWmbmXHn4r1kmxuNSs=
5,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,y+gULdx9AciMgTrnbkG1fsDB2V0=
6,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,Ved4wm9XI/vSqCTk8X6GdRJFIJU=
7,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,zE9o5ZzLzQjyKXjg/Fqg2UcuQIM=
0,-4,P5kVhISpi3iL5zov0jwj69K40P0=,RntT737hIzlB7vsHHwuhOQBdla0=
1,-4,P5kVhISpi3iL5zov0jwj69K40P0=,uN/HcE2oWAIUz6NLTTH0erk5HsU=
2,-4,P5kVhISpi3iL5zov0jwj69K40P0=,cTPkKsZOiJzIQlZfrspBZNDPlJU=
3,-4,P5kVhISpi3iL5zov0jwj69K40P0=,h3759ujkh21Bt859RxPpZ39AdtU=
4,-4,P5kVhISpi3iL5zov0jwj69K40P0=,ebbqxwHDpHp/gnWNzcBB7uAC0N8=
5,-4,P5kVhISpi3iL5zov0jwj69K40P0=,0xBmwkBNB0iuhpZbXo3NgyFpPAg=
6,-4,P5kVhISpi3iL5zov0jwj69K40P0=,TNdRU1+XRnZuNr2ERmxdX0TXdoU=
7,-4,P5kVhISpi3iL5zov0jwj69K40P0=,U08yh4LNZjmW+S+A6hXzROtHPXM=
0,-3,P5kVhISpi3iL5zov0jwj69K40P0=,4QgpApmn43opInHS3t2kmgDPm/A=
1,-3,P5kVhISpi3iL5zov0jwj69K40P0=,v5ePj2FJ99BdJrESte0hXPQhDww=
2,-3,P5kVhISpi3iL5zov0jwj69K40P0=,o2iDIuix87GRxePwUSqogQfHP2k=
3,-3,P5kVhISpi3iL5zov0jwj69K40P0=,/A3RSM4gwWLlZIa8pb3pVgBX7FM=
4,-3,P5kVhISpi3iL5zov0jwj69K40P0=,qsFXpc/WYD9MU2Eh7w0WvqMnUC8=
5,-3,P5kVhISpi3iL5zov0jwj69K40P0=,R4RBho4L6orkLR/fv8m5PfoHHJg=
6,-3,P5kVhISpi3iL5zov0jwj69K40P0=,s3GmmnhFXUSyHxUnWpVXMJ+ztPk=
7,-3,P5kVhISpi3iL5zov0jwj69K40P0=,Pe0cM0TcUbfZTBuJ2lRNgNixHOM=
0,-2,P5kVhISpi3iL5zov0jwj69K40P0=,Tz8q9GcpfFroklRyWIRJLC28p1A=
1,-2,P5kVhISpi3iL5zov0jwj69K40P0=,3MfVBPOGJmhmSUVqmDpslwIhg6w=
2,-2,P5kVhISpi3iL5zov0jwj69K40P0=,60o+Qb/9vM0c9kisUKeHF+4OCAg=
3,-2,oHyUkeuxiffc58rfNZ58mN7qEdI=,R8JIegGX7dZP9ItdypaNgm7POiU=
4,-2,oHyUkeuxiffc58rfNZ58mN7qEdI=,rAcau9+hMMwaUVRDC1IvzynQvtE=
5,-2,oHyUkeuxiffc58rfNZ58mN7qEdI=,8Dmc17LvyibFP/Ih4IpdQSSy98o=
6,-2,oHyUkeuxiffc58rfNZ58mN7qEdI=,Sy7kaIhnl1xyqbGkCuuBGGnAPkk=
7,-2,oHyUkeuxiffc58rfNZ58mN7qEdI=,0+oTAszFfyybKq0h6ESOL4XFp1k=
0,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,fUwsxciFYtsE3AyilfSnnaYQKPM=
1,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,FjuF+n58CPpudVOwSXHiN/UPePU=
2,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,N3YZ0weytWqTz82CvNFTBaPS76E=
3,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,f3otIvTq7NSAWzLINESOCRmkhVI=
4,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,ajeK2OgrR1y5R8YShzw7oawu95k=
5,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,QLnW5eoocUcNLflJLGsd+L+RSKU=
6,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,QLnW5eoocUcNLflJLGsd+L+RSKU=
7,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,LyoL3iH0nINWt/+5okMF1jPq57o=
