0,0,o3rMQtT+7oLFkOhT7W/i73CJjm0=,sz5NM38mnlbjJCh1KMnwrO5ebt4=
1,0,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,lnMoRd5NhkslFsZ+m/0nP+4/Guw=
2,0,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,VsCjVYc15jELZLW4eCNtmrgBD04=
3,0,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,oLYzSuO3ojuiUpTmlAHkaAI4GjI=
4,0,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,HPNlHV2m2B7tDo/MXtahEFzVn/o=
5,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,iIVRKekOGZtka7gECWwbzm+vDSI=
0,1,/0WyS0fl4XBv7SIwfjXOcBgS0q0=,sz5NM38mnlbjJCh1KMnwrO5ebt4=
1,1,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,qvA+z/zsMrTjdqMzn4wIRBmv0vU=
2,1,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,VsCjVYc15jELZLW4eCNtmrgBD04=
3,1,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,S4ZvIPb3f+vXeXDGRkBKDzpqVMg=
4,1,Jt6Z3/uh+XIwhnzuPAttCKDfZ9I=,zS/k0PJrT3KoVpQdSDg2GMPTZqo=
5,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
0,2,/0WyS0fl4XBv7SIwfjXOcBgS0q0=,sz5NM38mnlbjJCh1KMnwrO5ebt4=
1,2,aQZJmMimJ4p/RN95GbNUFUWTWUA=,lnMoRd5NhkslFsZ+m/0nP+4/Guw=
2,2,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,DYnnyFCEEbsG6CxAX+pX8JFeam8=
3,2,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,8yDQZ7M2OH9MIsbr0reARo4/axQ=
4,2,8WnIEtIpdqVZ5OizZ//wAjSosHo=,zS/k0PJrT3KoVpQdSDg2GMPTZqo=
5,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,B1ZQROGhR3nuXY73fyzfyEWUi6E=
0,3,/0WyS0fl4XBv7SIwfjXOcBgS0q0=,eZ1c27VK589bdMWlobaZahcCCso=
1,3,gHWwhCUkBnQPIrUvxNyuc9cfzcc=,lnMoRd5NhkslFsZ+m/0nP+4/Guw=
2,3,dGaYr6ojdSFa0PrQUfkm3Tps+Og=,DYnnyFCEEbsG6CxAX+pX8JFeam8=
3,3,EYyYJWFKAXyLZ0FNfaLZJy2Y4L0=,8yDQZ7M2OH9MIsbr0reARo4/axQ=
4,3,8WnIEtIpdqVZ5OizZ//wAjSosHo=,zS/k0PJrT3KoVpQdSDg2GMPTZqo=
5,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
