3,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
