2,-11,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-11,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
2,-10,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-10,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
6,-4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
5,-4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
6,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
6,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
6,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
5,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
5,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
5,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
7,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
7,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
3,-11,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
3,-10,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-11,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-10,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-12,zQgJuBTTZkgtvqYXAjiSy5DiRps=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
