20,-11,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-11,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-11,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-12,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-13,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-14,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-15,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-11,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-15,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-15,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-15,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-10,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-10,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-15,ayLFmP9awVOMG9NiQAunKVT6kFA=,xl35nYhoDD1armuhHlXU4C8+sZ8=
