25,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-74,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-75,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-76,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-77,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-78,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
30,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
26,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-79,0AJwHbp97HEf8V5O1o/473yvxq4=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-75,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-74,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-79,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-78,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-76,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
29,-66,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
31,-77,Xz/nzzx4OsdMYpWlPV5OApdITGY=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
27,-65,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
26,-69,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
27,-73,M7SJmPBHH1BG7E/t/NTXouxzIRk=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-73,M7SJmPBHH1BG7E/t/NTXouxzIRk=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
25,-70,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
28,-66,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
31,-71,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
26,-73,M7SJmPBHH1BG7E/t/NTXouxzIRk=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
31,-69,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
25,-73,M7SJmPBHH1BG7E/t/NTXouxzIRk=,/jeDB0K3xl5JpitQb+9aF6ZtsK4=
28,-65,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
26,-65,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
31,-68,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
30,-68,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
30,-69,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
29,-68,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
25,-69,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
28,-71,M7SJmPBHH1BG7E/t/NTXouxzIRk=,zm11M9aZoF9QfLsqvnme70qd8O8=
