-26,37,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-28,38,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,38,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-30,34,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-29,38,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,37,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-30,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-29,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-28,33,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-28,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-26,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-31,37,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-29,34,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,34,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-28,34,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-26,34,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-31,35,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,33,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-31,36,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-26,33,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-30,36,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-29,36,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-27,36,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
-28,36,rYMPR2KTifrIP+iYCWzOOQyhzhU=,/OPslzYEciEiLb57R9oMBjOUN28=
