92,-9,MzXelQfoX8ywJI4NPA3zpgIOWgc=,IJp3pyZePELNrDbtkn1eUqT7stg=
92,-11,MzXelQfoX8ywJI4NPA3zpgIOWgc=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-9,MzXelQfoX8ywJI4NPA3zpgIOWgc=,IJp3pyZePELNrDbtkn1eUqT7stg=
91,-11,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-11,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
89,-11,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
94,-9,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
91,-9,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
90,-11,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
94,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
90,-9,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
94,-13,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-13,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
89,-16,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
94,-15,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-15,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
89,-9,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
92,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
92,-13,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
91,-13,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
91,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
90,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
92,-15,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
94,-10,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-10,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
92,-10,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
89,-12,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
91,-10,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
93,-14,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
89,-10,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,IJp3pyZePELNrDbtkn1eUqT7stg=
