-52,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,50,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,49,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,54,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,53,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,51,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,52,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,61,5HrhSQ2GBp9FNhaJ8WamxzN/IgQ=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-51,61,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-50,61,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-55,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-54,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-53,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-52,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-51,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-55,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-54,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-53,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-50,56,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-52,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-51,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-55,57,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-54,57,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-50,62,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-53,57,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-52,57,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-51,57,oZ5bkfDOeJUlyhMoH6HuVFbt4d0=,Tufidxwi8fXAO9xy9xl5/OfInzg=
