3,13,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,9,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,13,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,13,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,14,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
5,9,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,9,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
6,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,9,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,14,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
5,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
5,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
6,12,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
2,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,9,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
6,11,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,10,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
5,12,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,12,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
1,14,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
4,14,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
3,12,AWgO/N9owL57ku0bb3pPogXcdiE=,Io+uQjTGMGHuuD9ExWdfx+NeNFY=
