-4,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-6,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-7,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-8,-1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-8,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
