-2,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
