3,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,3,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,7,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,0,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,2,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,1,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
4,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
3,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
5,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
6,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
7,4,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
0,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
1,6,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
2,5,7CLYldu0PLqPrBYRn8mhaYLhsFQ=,gXslhFUcL6ZvopM0mnzfYvCWsMs=
