-2,2,LPDIA4DyjCoZDZKWA3IOelLdNK0=,O35tOfOU1rZv1cQjReYaQ9oICks=
-3,1,LPDIA4DyjCoZDZKWA3IOelLdNK0=,O35tOfOU1rZv1cQjReYaQ9oICks=
-3,2,LPDIA4DyjCoZDZKWA3IOelLdNK0=,O35tOfOU1rZv1cQjReYaQ9oICks=
-2,1,LPDIA4DyjCoZDZKWA3IOelLdNK0=,O35tOfOU1rZv1cQjReYaQ9oICks=
-7,5,LPDIA4DyjCoZDZKWA3IOelLdNK0=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-7,6,LPDIA4DyjCoZDZKWA3IOelLdNK0=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-6,5,LPDIA4DyjCoZDZKWA3IOelLdNK0=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-6,6,LPDIA4DyjCoZDZKWA3IOelLdNK0=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-5,2,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-4,2,HuFWh9LSKFYjZJlgowDn0ghjGw8=,O35tOfOU1rZv1cQjReYaQ9oICks=
-7,3,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-6,2,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-4,1,HuFWh9LSKFYjZJlgowDn0ghjGw8=,O35tOfOU1rZv1cQjReYaQ9oICks=
-5,1,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-7,4,HuFWh9LSKFYjZJlgowDn0ghjGw8=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-6,3,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-6,4,HuFWh9LSKFYjZJlgowDn0ghjGw8=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-6,1,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-7,2,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-7,1,HuFWh9LSKFYjZJlgowDn0ghjGw8=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-6,9,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-6,10,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-7,10,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-7,9,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-6,8,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-7,8,HuFWh9LSKFYjZJlgowDn0ghjGw8=,Hc7Q4qWJv39pUgKDvnEj+LGwpz8=
-6,7,HuFWh9LSKFYjZJlgowDn0ghjGw8=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-7,7,HuFWh9LSKFYjZJlgowDn0ghjGw8=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-3,4,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-2,4,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-4,4,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-5,6,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-3,3,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,O35tOfOU1rZv1cQjReYaQ9oICks=
-5,5,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,gfefh1CPJGBTzzRTVMjss/qqpJo=
-2,3,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,O35tOfOU1rZv1cQjReYaQ9oICks=
-4,3,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,O35tOfOU1rZv1cQjReYaQ9oICks=
-2,6,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-5,3,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,W/QnFiLsR8xsl6I+mNiw8KZiuw4=
-3,6,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
-4,5,x4qNA/7TX7ONc1IfqjNLCHIXsWc=,k++Z3O+TnPoIG/EdAhbr5pTh1Pc=
