-3,-14,Yf6T4irLo/ehOnesgdf0BMBN7BI=,kjX5N0mGljPgFgG3t9lO00who04=
-2,-14,Yf6T4irLo/ehOnesgdf0BMBN7BI=,ueF4eHJI+6gy7Igfyy+h+sRIlOc=
-2,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-3,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,kWSb2w5TXHKhEvG5muE51bJM58k=
-10,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-11,-14,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-11,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-13,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,Vet5LT/h8WdVSRxFNwVKJxb2TXg=
-13,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,w4ukuvgwQrjbDyWC/tLJwE9UM7E=
-12,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,pysGmk9Ls4k+MfBmPTPvyOlhAsU=
-12,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,C/G9w+b7ogvhW3JqpS5d4quF0C8=
-4,-14,Yf6T4irLo/ehOnesgdf0BMBN7BI=,kjX5N0mGljPgFgG3t9lO00who04=
-4,-16,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-16,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-4,-15,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-15,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-14,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,IBu3On0ld5gTKCrjRwHIYSrjk8o=
-15,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,9zUXfRJBhHf6Y1+wE362RZ78Cqs=
-14,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VIXioZq/+eus+1OOcbLXXTY/UVI=
-15,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VEOTAOJelF3t4t304op4Tc7lxmA=
-15,-11,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,yC5i1o8NcUp6gTAICa4X4WdUPlQ=
-13,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,w4ukuvgwQrjbDyWC/tLJwE9UM7E=
-14,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,w4ukuvgwQrjbDyWC/tLJwE9UM7E=
-15,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,AFoedc9RFr0wDEorvnqjC2UOUtQ=
-12,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,pysGmk9Ls4k+MfBmPTPvyOlhAsU=
-12,-11,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-16,-11,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,yC5i1o8NcUp6gTAICa4X4WdUPlQ=
-16,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,AFoedc9RFr0wDEorvnqjC2UOUtQ=
-15,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,AFoedc9RFr0wDEorvnqjC2UOUtQ=
-14,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,w4ukuvgwQrjbDyWC/tLJwE9UM7E=
-16,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,AFoedc9RFr0wDEorvnqjC2UOUtQ=
-14,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,Vet5LT/h8WdVSRxFNwVKJxb2TXg=
-13,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,Vet5LT/h8WdVSRxFNwVKJxb2TXg=
-15,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,7WQjEvEP+Ov8OaPssRCK3PqTRRI=
-16,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,7WQjEvEP+Ov8OaPssRCK3PqTRRI=
-12,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,2bzh6BHy/HwEGuc2yu5PS6kdJ7k=
-13,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VIXioZq/+eus+1OOcbLXXTY/UVI=
-12,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,gEubGJfrCswBJhxHzFFsqRtw8+c=
-13,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,EnzcwuCX+vMMxjCsIDLXIZLEs7U=
-14,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,Vet5LT/h8WdVSRxFNwVKJxb2TXg=
-12,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,C/G9w+b7ogvhW3JqpS5d4quF0C8=
-13,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,EnzcwuCX+vMMxjCsIDLXIZLEs7U=
-15,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,ZAEgHGX6WHmzjlJ+Th+DCrfFkRE=
-12,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,gEubGJfrCswBJhxHzFFsqRtw8+c=
-14,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,EnzcwuCX+vMMxjCsIDLXIZLEs7U=
-14,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VIXioZq/+eus+1OOcbLXXTY/UVI=
-15,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,9zUXfRJBhHf6Y1+wE362RZ78Cqs=
-16,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,7WQjEvEP+Ov8OaPssRCK3PqTRRI=
-15,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,7WQjEvEP+Ov8OaPssRCK3PqTRRI=
-14,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,EnzcwuCX+vMMxjCsIDLXIZLEs7U=
-16,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,ZAEgHGX6WHmzjlJ+Th+DCrfFkRE=
-15,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,ZAEgHGX6WHmzjlJ+Th+DCrfFkRE=
-16,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,9zUXfRJBhHf6Y1+wE362RZ78Cqs=
-16,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,ZAEgHGX6WHmzjlJ+Th+DCrfFkRE=
-16,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VEOTAOJelF3t4t304op4Tc7lxmA=
-16,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,9zUXfRJBhHf6Y1+wE362RZ78Cqs=
-15,-1,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VEOTAOJelF3t4t304op4Tc7lxmA=
-14,-1,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,IBu3On0ld5gTKCrjRwHIYSrjk8o=
-13,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,VIXioZq/+eus+1OOcbLXXTY/UVI=
-12,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,2bzh6BHy/HwEGuc2yu5PS6kdJ7k=
-13,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,IBu3On0ld5gTKCrjRwHIYSrjk8o=
-12,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,3aNPhUm8EdXBL5ym6Uh18J4ChJg=
-10,-2,Yf6T4irLo/ehOnesgdf0BMBN7BI=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-11,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,3aNPhUm8EdXBL5ym6Uh18J4ChJg=
-11,-5,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,gEubGJfrCswBJhxHzFFsqRtw8+c=
-10,-5,Yf6T4irLo/ehOnesgdf0BMBN7BI=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-11,-3,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,2bzh6BHy/HwEGuc2yu5PS6kdJ7k=
-11,-4,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,2bzh6BHy/HwEGuc2yu5PS6kdJ7k=
-10,-3,Yf6T4irLo/ehOnesgdf0BMBN7BI=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-10,-4,Yf6T4irLo/ehOnesgdf0BMBN7BI=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-10,-12,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-11,-13,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-11,-12,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-11,-7,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,C/G9w+b7ogvhW3JqpS5d4quF0C8=
-10,-7,Yf6T4irLo/ehOnesgdf0BMBN7BI=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
-10,-6,Yf6T4irLo/ehOnesgdf0BMBN7BI=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-11,-6,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,gEubGJfrCswBJhxHzFFsqRtw8+c=
-10,-11,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-11,-11,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-10,-10,Yf6T4irLo/ehOnesgdf0BMBN7BI=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-11,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,pysGmk9Ls4k+MfBmPTPvyOlhAsU=
-11,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,C/G9w+b7ogvhW3JqpS5d4quF0C8=
-11,-10,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,pysGmk9Ls4k+MfBmPTPvyOlhAsU=
-10,-9,Yf6T4irLo/ehOnesgdf0BMBN7BI=,mL5pGlM+vK+jyeVX7iAMNc1kBJU=
-10,-8,Yf6T4irLo/ehOnesgdf0BMBN7BI=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
