-19,5,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-18,0,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-17,0,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-20,5,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-18,15,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-18,14,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,14,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,15,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,3,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-20,2,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,bgijQKm8b92e3KJglZsuovrAuUE=
-18,3,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,4,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-20,3,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,bgijQKm8b92e3KJglZsuovrAuUE=
-20,4,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-17,2,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-17,1,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-19,3,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,bgijQKm8b92e3KJglZsuovrAuUE=
-18,1,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-18,2,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,2,3O3cJii1nYH+ey4Gfp5VP5c4SFY=,bgijQKm8b92e3KJglZsuovrAuUE=
-5,9,BKLWQEA51PBCRGo+hKqzEhMcJm8=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-4,9,BKLWQEA51PBCRGo+hKqzEhMcJm8=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,10,BKLWQEA51PBCRGo+hKqzEhMcJm8=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-4,10,BKLWQEA51PBCRGo+hKqzEhMcJm8=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-4,8,BKLWQEA51PBCRGo+hKqzEhMcJm8=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,8,BKLWQEA51PBCRGo+hKqzEhMcJm8=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-5,7,BKLWQEA51PBCRGo+hKqzEhMcJm8=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-4,6,eRoQid0wPc8dzOn+9YHdxaLLZaE=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-5,6,eRoQid0wPc8dzOn+9YHdxaLLZaE=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-5,5,eRoQid0wPc8dzOn+9YHdxaLLZaE=,wI7lUzdqneoggZoXGEgwLia8ciE=
-4,7,BKLWQEA51PBCRGo+hKqzEhMcJm8=,AQETMGa1evk6PEZNVPUjT9V3Ovw=
-4,5,eRoQid0wPc8dzOn+9YHdxaLLZaE=,KneaIBFgceddsvvQx752Z7uTyGo=
-5,4,eRoQid0wPc8dzOn+9YHdxaLLZaE=,wI7lUzdqneoggZoXGEgwLia8ciE=
-4,4,eRoQid0wPc8dzOn+9YHdxaLLZaE=,KneaIBFgceddsvvQx752Z7uTyGo=
-5,3,eRoQid0wPc8dzOn+9YHdxaLLZaE=,aEW6Ipa2+cT2ekbx6ICIowY5nMQ=
-4,3,eRoQid0wPc8dzOn+9YHdxaLLZaE=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-3,4,JK7LKlCrv/k8sREy/Wvu+AiiPD8=,KneaIBFgceddsvvQx752Z7uTyGo=
-3,3,JK7LKlCrv/k8sREy/Wvu+AiiPD8=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-2,3,JK7LKlCrv/k8sREy/Wvu+AiiPD8=,kFYir750iKKnKqQ1IJWdX+th1Wk=
-2,4,JK7LKlCrv/k8sREy/Wvu+AiiPD8=,ZBsZ2XjkoM6Yjms4yu5PxctjSrI=
-4,2,eRoQid0wPc8dzOn+9YHdxaLLZaE=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-4,1,eRoQid0wPc8dzOn+9YHdxaLLZaE=,qic7z+dS199Mp63mii6BRIw8oI0=
-5,2,eRoQid0wPc8dzOn+9YHdxaLLZaE=,aEW6Ipa2+cT2ekbx6ICIowY5nMQ=
-5,1,eRoQid0wPc8dzOn+9YHdxaLLZaE=,l849tWYwVqH9pfT6fZ2brfFEkvg=
-7,6,eRoQid0wPc8dzOn+9YHdxaLLZaE=,djK3heXwM2MjsN1tnVw5wG5Ie5s=
-7,5,eRoQid0wPc8dzOn+9YHdxaLLZaE=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
-6,5,eRoQid0wPc8dzOn+9YHdxaLLZaE=,wI7lUzdqneoggZoXGEgwLia8ciE=
-6,6,eRoQid0wPc8dzOn+9YHdxaLLZaE=,mkre4QR2fZ5SEQkeAKWzil4JB+0=
-3,2,BKLWQEA51PBCRGo+hKqzEhMcJm8=,3tbSPfJFLmmPMcnV/NKvtbkTeyQ=
-3,1,BKLWQEA51PBCRGo+hKqzEhMcJm8=,qic7z+dS199Mp63mii6BRIw8oI0=
-2,1,BKLWQEA51PBCRGo+hKqzEhMcJm8=,ZiG1NYkS8VOqzl9in0NWanziYyw=
-7,4,eRoQid0wPc8dzOn+9YHdxaLLZaE=,wb9WjyxLVFA2SjCNDWilQIbPL9s=
