17,-6,OtX7Rb+Ht1zqO8e0/gDi7WV3KVc=,6/Tp4FJnYiZ6LJ4NktEkcEntnvo=
18,-6,OtX7Rb+Ht1zqO8e0/gDi7WV3KVc=,3rp53SV50bigxhnM5x1lNjM1gCg=
18,-7,OtX7Rb+Ht1zqO8e0/gDi7WV3KVc=,HAYtV92uCio32N/guWdarEmSnmI=
17,-7,OtX7Rb+Ht1zqO8e0/gDi7WV3KVc=,V97cQ6Fzs9XebFh8OBxng4Jurus=
22,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,TOemoL6+X28cFwESG+4aOmVZDcs=
21,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
20,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
22,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,tp1UOcr8kmCE9ECy0J7Mww5468E=
19,-6,w0xgn0fAB+JUCuKO91YmKEF2eaY=,3rp53SV50bigxhnM5x1lNjM1gCg=
21,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
20,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
21,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
19,-8,w0xgn0fAB+JUCuKO91YmKEF2eaY=,HAYtV92uCio32N/guWdarEmSnmI=
21,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
19,-7,w0xgn0fAB+JUCuKO91YmKEF2eaY=,HAYtV92uCio32N/guWdarEmSnmI=
22,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
20,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
20,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
19,-9,w0xgn0fAB+JUCuKO91YmKEF2eaY=,a5UOdjgohinR+tFhUTcPrLLU/1g=
22,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,TOemoL6+X28cFwESG+4aOmVZDcs=
19,-10,w0xgn0fAB+JUCuKO91YmKEF2eaY=,a5UOdjgohinR+tFhUTcPrLLU/1g=
20,-11,NLRjds7N0JL/Izhub/dF+vzZZVg=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
