15,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
14,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
12,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
13,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
14,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
15,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
9,-8,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
10,-8,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
11,-8,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
12,-8,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
13,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
11,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
15,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
9,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
14,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
13,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
10,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
9,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
12,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
14,-5,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
15,-5,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
13,-5,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
12,-5,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
