-10,-6,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-6,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-6,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-6,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-6,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-6,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-1,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-13,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-6,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-15,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-16,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-10,-3,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-11,-3,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-14,-2,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-12,-3,u33/ZRGxRbanPaSeDJPuUn6pk84=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
