-22,10,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-23,14,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-21,11,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-20,10,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-22,14,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-24,14,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-21,13,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-23,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-18,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-22,13,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-17,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-22,11,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-18,9,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-24,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-17,14,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-23,13,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-23,11,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-24,11,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-19,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-20,9,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-20,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-21,9,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-21,12,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-17,13,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-22,12,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-23,10,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-21,15,MEC5b9LcfykHNIcY4DZbaFjuDwI=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
