-21,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-19,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-18,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-20,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-22,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-21,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-23,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-24,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-23,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-17,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-24,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-18,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-19,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-17,11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-19,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-20,9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-20,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-21,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-17,12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-22,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-23,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-17,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-24,15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-18,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-23,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-19,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-20,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-20,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-24,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-22,13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-21,14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
-24,8,+RkhJbUDD9poMyKSZhNDM5+jVAA=,fKNHExFT0hGouSRVsQS7uhThVIc=
