48,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
50,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
49,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
50,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
50,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
49,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
48,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
49,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
50,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
49,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
48,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
48,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
53,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
52,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
51,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
51,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
55,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
55,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
55,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
51,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
53,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
54,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
54,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
53,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
55,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
54,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
54,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
51,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
52,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
52,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
52,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
53,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,JzV4S15dAISdmjexyUcJq3VzLlA=
