-11,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-11,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-8,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-9,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-10,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-7,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-8,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-7,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-6,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-9,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-6,10,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-10,9,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-11,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-10,7,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-10,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-10,8,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-11,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-11,7,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-11,8,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,5bBDF+hA/lhm7bQyXiVo3mhgFB8=
-9,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-6,7,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-7,7,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-6,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-9,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-7,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-8,5,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-6,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-6,8,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-7,8,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
-7,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-8,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,RY1NB38ye6jEFUaeuP8Jirlnnwc=
-10,6,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,fKNHExFT0hGouSRVsQS7uhThVIc=
-8,8,IG60/pG7yWTWPC2Zk8ngmcY5fsY=,PRWgviTpcSzYe9aZfkr0Q0Te5hE=
