38,70,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,71,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,71,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,64,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
37,70,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,66,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
33,71,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
38,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
36,70,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,65,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,65,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,66,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
38,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
37,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,70,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
33,65,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
37,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
33,66,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
32,66,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,70,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
36,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
32,65,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
33,69,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
34,64,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
36,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
33,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
32,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
35,68,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
38,65,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
38,67,4f9vR/ng+9WJKMSXy4vpfdwT9E4=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
