22,-12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
20,-12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
19,-12,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
20,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
19,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-16,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
18,-13,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
20,-15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-16,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
20,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
19,-15,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
19,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
18,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
17,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
16,-9,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-14,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-16,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
20,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
19,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
18,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
17,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
16,-10,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
23,-11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
22,-11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
21,-11,+RkhJbUDD9poMyKSZhNDM5+jVAA=,awi6vYl9/xd1Qdn7KaMiAfcgJSQ=
