-4,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-4,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-5,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-7,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-8,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-12,-13,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-11,-13,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-10,-13,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-13,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-15,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-16,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-14,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-13,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-12,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-11,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-10,-12,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-16,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-15,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-9,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-14,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-13,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-10,-9,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-12,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-11,-9,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-11,-11,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-13,-13,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-12,-9,WVM9F7BOyVAedXv5rcVNEl87S9Y=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
