100,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
100,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
96,-5,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
96,-1,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
100,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
100,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
96,-6,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
100,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
96,-7,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
96,-2,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
102,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
99,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
98,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
101,-3,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
97,-8,WVM9F7BOyVAedXv5rcVNEl87S9Y=,8bgkl1tTeBfUkCVVJcgtPBgLhbo=
