14,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
14,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
9,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
10,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
11,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
12,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
13,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,9,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,14,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,10,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,11,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,12,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,13,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
15,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
8,15,ogiwQXgUul2IsAulegO5B6D+224=,p+e6+RpY4sTOYRfiCpfL4II+/Q4=
7,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
6,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
5,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
4,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,11,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
2,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
1,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
2,11,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
0,15,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
1,11,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
7,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
6,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
5,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
4,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
7,10,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
6,10,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
3,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
2,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
0,11,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
1,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
0,14,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
7,13,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
6,13,ogiwQXgUul2IsAulegO5B6D+224=,JVer9RB7gYPXYsAFWUYyi+Ce8ug=
