38,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
38,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
37,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
37,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
38,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
38,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
38,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
38,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
37,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
37,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
37,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
37,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
33,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
34,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
35,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
34,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
36,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
33,-35,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
35,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
36,-34,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
33,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
34,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
36,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
33,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
35,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,GAdmgQ+TU/OBxpROPi9GFuV+duU=
34,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
35,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
35,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
33,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
33,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
34,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
36,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
36,-37,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
35,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
36,-36,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,8EM3CgZeRpLLnf8SBilG0FfoofA=
34,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,yfq+FagTzGcR8B900IEtDjveg84=
40,-39,tPL1aK5adss2q1t1NUPvvbYJR8o=,AUalOTlbDR95/UnkeDWoN06AIrA=
40,-38,tPL1aK5adss2q1t1NUPvvbYJR8o=,AUalOTlbDR95/UnkeDWoN06AIrA=
39,-38,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
39,-39,FqgC9/h/H7CAb1Y8t5i2v9z0+HA=,l7WSPALE/PVTj1fxARVY60gPQhw=
