42,-26,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-27,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-27,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-26,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-22,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-23,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-24,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
42,-23,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
42,-25,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
41,-25,hYY6BKe/Y3B83IXGObnanhe7dd8=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
42,-24,hYY6BKe/Y3B83IXGObnanhe7dd8=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
41,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
45,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
46,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
45,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-26,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
46,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
43,-27,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
43,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
43,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
45,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
46,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-24,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
46,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
45,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
43,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
44,-25,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,gMh1z3JswBfKf3s+NuRaUfkcZrw=
44,-23,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
44,-22,wnTa8FFBYkyK3ClnsEcSaoc2RKo=,8jYUyBFO153GV6rkY3TphEXb8NI=
