-39,-33,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-39,-34,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-40,-35,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-38,-33,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-38,-34,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-37,-34,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-39,-35,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-40,-33,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-38,-35,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-37,-35,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-40,-34,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-37,-33,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-37,-38,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-38,-38,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-38,-39,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-40,-38,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-37,-36,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-40,-40,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-40,-37,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-39,-39,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-37,-40,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-38,-36,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-37,-37,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-38,-37,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-38,-40,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-40,-39,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-37,-39,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-39,-37,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-39,-40,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-39,-36,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
-39,-38,PV6HSJFnABRbwJkUnQtdx0I44LQ=,0rYzu158ai0FY+Yl535bLpwoBMA=
-40,-36,PV6HSJFnABRbwJkUnQtdx0I44LQ=,qYaoJhIvHcRJzFYItT5aKX6X9Cs=
