-11,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-11,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-10,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-10,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-12,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-13,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-14,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-12,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-13,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-14,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-15,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-15,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-15,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-14,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-15,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-15,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-14,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-14,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-14,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-15,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-6,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-8,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-7,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-6,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-9,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-8,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-7,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-9,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-13,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-13,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,fQ+Uh0sDvzWphxyvdrB/eSKxCwU=
-12,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-10,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-12,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-12,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-10,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-11,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-13,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-10,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-13,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,OFuFgJRgrXiROv22z/ay+LotbHk=
-11,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-10,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-11,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-12,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-11,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-9,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,mW+2I3gs3WcVOUpN33MeXSFlaFE=
-9,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-6,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-8,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-6,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-7,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-8,-37,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-9,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-8,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-7,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-6,-36,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-9,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,ZA1kp5y/LEPPIqNGU3PEGbZ3FRI=
-6,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-7,-35,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-8,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-7,-34,YOJY8UX8emjFniGrNNUh8Swb4OM=,pANIDrVotfOjGkWgeOd5/VNsAXU=
-3,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-4,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-5,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-5,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-2,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-4,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-3,-38,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-2,-39,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-2,-42,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-3,-43,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-2,-43,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-3,-42,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-3,-40,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-3,-41,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-2,-41,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
-2,-40,YOJY8UX8emjFniGrNNUh8Swb4OM=,Dxu0AqpLvhX1zh1RGd/YGm7wkmA=
-6,-40,YOJY8UX8emjFniGrNNUh8Swb4OM=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-7,-43,YOJY8UX8emjFniGrNNUh8Swb4OM=,eYQK+18nsi2Qa7EJhP+oxjDSxqA=
-4,-43,YOJY8UX8emjFniGrNNUh8Swb4OM=,4L/8JLuW+eHN8p7qPPdu8ocB+BI=
