-22,10,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-23,9,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-23,10,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-20,9,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-22,9,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-19,9,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-18,9,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,9,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-20,10,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,10,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-19,10,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-18,10,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-23,2,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,1,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-22,2,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-22,1,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,7,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,6,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,6,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,8,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-23,5,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,7,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,8,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-22,5,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,3,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,4,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,4,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,3,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-20,5,/csN9kZNsCAV9rpWZ/ezcMesfFE=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-18,8,sjDHVSy4+P3HHy6y7q5whuiJ10c=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,6,/csN9kZNsCAV9rpWZ/ezcMesfFE=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-21,8,/csN9kZNsCAV9rpWZ/ezcMesfFE=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-18,7,/csN9kZNsCAV9rpWZ/ezcMesfFE=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
