-15,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-11,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-13,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-12,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-2,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-12,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-13,-3,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-12,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-13,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-13,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-10,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-12,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-11,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-11,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-11,-4,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-14,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-12,-5,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-15,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-15,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-15,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-15,-8,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-14,-8,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-12,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-12,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-13,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-10,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-11,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-11,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-11,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-13,-8,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-10,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-11,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-10,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-13,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-11,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-8,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-12,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-10,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-6,-7,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-8,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-9,-6,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-7,-6,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-6,-6,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-9,-7,LSwMYY/ukeT3Hr3YJJKKp+72CYk=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-7,-7,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-8,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-7,-15,m5jWZt+nXdMTrKkHFW1e3Gq79Fk=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-7,-14,m5jWZt+nXdMTrKkHFW1e3Gq79Fk=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-6,-14,m5jWZt+nXdMTrKkHFW1e3Gq79Fk=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-6,-15,m5jWZt+nXdMTrKkHFW1e3Gq79Fk=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-8,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,77M61lQITOdWlhrxRG5DiCNq1tw=
-7,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-9,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-6,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-6,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-6,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-8,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,77M61lQITOdWlhrxRG5DiCNq1tw=
-9,-8,QoMldCO8SEHSAU60VX3AautcO9A=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-9,-11,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-7,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-6,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-7,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-8,-10,FbL/RVdx2FzNVB79F+KDnlPUDHQ=,77M61lQITOdWlhrxRG5DiCNq1tw=
-7,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-6,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-9,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,NXxk3pwRuN9t48L7E8cKKMcsupY=
-7,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-8,-8,1Og6V1pjLyV5muHtruYUnhR6AfM=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-6,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-7,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-2,-15,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-3,-14,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-5,-14,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-4,-15,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-2,-14,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-3,-15,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-4,-14,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-5,-15,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-4,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-3,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-5,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-3,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-4,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-5,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,BrJ0ODubI2izd2lJah+eZCWaoBA=
-5,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-3,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-5,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-4,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-3,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-4,-10,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-12,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-11,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-13,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,lIESDhshIBn+W9ia/EzjP7YHHSs=
-2,-7,EaG5tnAqAn+aLfUD7zpkfcTZW/Y=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-5,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,77M61lQITOdWlhrxRG5DiCNq1tw=
-3,-7,EaG5tnAqAn+aLfUD7zpkfcTZW/Y=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-5,-6,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-5,-7,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-5,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-4,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-3,-6,EaG5tnAqAn+aLfUD7zpkfcTZW/Y=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-4,-7,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-4,-6,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-3,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-3,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-4,-9,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,mT2f8HkggNcq5Ofmn1Ii+PFIDXM=
-2,-6,EaG5tnAqAn+aLfUD7zpkfcTZW/Y=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-2,-8,Z/OeY+QrMlsmrOM5Txzyxwi4xAo=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-11,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-10,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-1,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-1,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-12,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-16,-3,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-2,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-15,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-13,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-14,-1,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-7,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-16,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-16,-4,QoMldCO8SEHSAU60VX3AautcO9A=,Y5CvXmRymQ2cLzu3uhpo/drTjrQ=
-16,-9,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-16,-6,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-16,-8,1Og6V1pjLyV5muHtruYUnhR6AfM=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-16,-11,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-16,-10,1Og6V1pjLyV5muHtruYUnhR6AfM=,gSMW4Zl/2K5IEDYhARl+xp7F8PM=
-9,-2,QoMldCO8SEHSAU60VX3AautcO9A=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-8,-2,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-6,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-9,-3,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-8,-5,1Og6V1pjLyV5muHtruYUnhR6AfM=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-7,-2,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-8,-3,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-9,-5,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-6,-4,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-7,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-6,-3,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-7,-4,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-9,-1,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-7,-5,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-8,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-8,-4,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-7,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-9,-4,TMG7vjq+CD9+gvUz9f0uXR/hOjU=,Hc22QrRJhNETXUGk22kJGTer7yQ=
-6,-1,1Og6V1pjLyV5muHtruYUnhR6AfM=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-4,-4,yGNmaSGeJrZY4bLodd1kJ7g0PYI=,UsPNO/motjJk8l8F4SUBawK7Otk=
