-38,10,PV6HSJFnABRbwJkUnQtdx0I44LQ=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-39,10,PV6HSJFnABRbwJkUnQtdx0I44LQ=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-38,9,XQmK69RoyzBgSu9N8zj7K/YNe0o=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-39,9,XQmK69RoyzBgSu9N8zj7K/YNe0o=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-36,1,XQmK69RoyzBgSu9N8zj7K/YNe0o=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-35,1,PV6HSJFnABRbwJkUnQtdx0I44LQ=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-34,1,PV6HSJFnABRbwJkUnQtdx0I44LQ=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-36,2,XQmK69RoyzBgSu9N8zj7K/YNe0o=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-34,2,PV6HSJFnABRbwJkUnQtdx0I44LQ=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-35,2,PV6HSJFnABRbwJkUnQtdx0I44LQ=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-37,10,XQmK69RoyzBgSu9N8zj7K/YNe0o=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-37,9,XQmK69RoyzBgSu9N8zj7K/YNe0o=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-33,2,XQmK69RoyzBgSu9N8zj7K/YNe0o=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-33,1,XQmK69RoyzBgSu9N8zj7K/YNe0o=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-40,5,XQmK69RoyzBgSu9N8zj7K/YNe0o=,bgijQKm8b92e3KJglZsuovrAuUE=
-39,4,XQmK69RoyzBgSu9N8zj7K/YNe0o=,bgijQKm8b92e3KJglZsuovrAuUE=
-40,6,XQmK69RoyzBgSu9N8zj7K/YNe0o=,bgijQKm8b92e3KJglZsuovrAuUE=
-38,7,XQmK69RoyzBgSu9N8zj7K/YNe0o=,bgijQKm8b92e3KJglZsuovrAuUE=
