102,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,2,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,3,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,1,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,6,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,5,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,0,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
102,4,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
101,11,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
100,11,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
102,11,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
97,7,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
98,7,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
99,7,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
100,7,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
97,12,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,R6TgvVyBeQZxFkO3L5dXlRYguAM=
101,7,MiWV9mKV7D1yrBOu7l79iA6Cu7w=,/g4ZuAGZSTNPNbMaznMqOSW1hK8=
