-3,-11,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-10,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-10,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-11,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-10,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-11,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-12,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-12,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-11,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-10,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-12,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-12,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-3,-7,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-8,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-6,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-6,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-6,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-4,-7,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-9,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-7,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-8,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-8,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-9,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-4,-9,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-9,ogiwQXgUul2IsAulegO5B6D+224=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-8,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-4,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-6,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-1,-7,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-4,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-1,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-5,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-3,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-1,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-4,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-4,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-3,-2,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-5,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-5,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-5,ogiwQXgUul2IsAulegO5B6D+224=,E3SaQhk20J74lsGyT7kWwplcVTs=
-3,-3,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-2,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-4,-3,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-1,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-3,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-2,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-2,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-1,ogiwQXgUul2IsAulegO5B6D+224=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
