-5,6,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-7,5,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-6,5,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-7,6,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-5,5,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-6,6,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-8,5,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-8,6,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-6,7,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-8,7,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-7,7,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-5,7,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-6,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-8,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-8,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-6,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-8,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-7,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-7,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-6,2,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-8,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-7,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-6,3,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-8,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-7,4,jgtJPW2zrqX6wNbWtbALV8PpNSM=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-6,1,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
-7,0,jgtJPW2zrqX6wNbWtbALV8PpNSM=,APscwn+zRXQrCfvDpR1TS579JCs=
