6,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
4,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
4,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
4,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
2,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
3,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
4,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
