-6,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-3,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-1,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-4,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-1,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-3,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-2,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-1,2dkJfcWKxKJIssebgeN3x5BAe98=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
