22,-6,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
22,-7,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-7,5EIGEMi+KepdO9sesXvL8rUJrwE=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-6,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
22,-4,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
21,-4,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
21,-3,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-5,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-5,viqDnbZZbaEjwe1B2VEd9GNC/7M=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
21,-2,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-2,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
22,-3,viqDnbZZbaEjwe1B2VEd9GNC/7M=,RkanN3SNA3yojuzkHsD/KKUunLY=
19,-6,viqDnbZZbaEjwe1B2VEd9GNC/7M=,9uNB20E4stj3bjrtyUgNKqU6ztc=
18,-6,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
17,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-3,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,RkanN3SNA3yojuzkHsD/KKUunLY=
17,-6,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
20,-5,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,yaUWl6bBJAKpILXf4b7KFU8eXkA=
18,-7,1YjUPmpeRyzK6Ep8sXJeaWMMZ3I=,9uNB20E4stj3bjrtyUgNKqU6ztc=
