-18,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,15,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,15,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,15,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,14,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,15,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,13,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,12,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-23,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,11,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,9,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-22,10,38NF/xfe9nfCP05PUQy/o/XnxNI=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,9,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,12,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,15,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,14,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,9,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,13,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,15,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,13,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,15,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,15,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-21,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-23,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-19,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-22,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-24,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-22,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-18,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-24,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-18,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-20,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-23,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-17,7,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-20,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-24,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-22,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-23,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-21,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-23,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-22,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-19,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-24,6,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-21,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-17,5,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-18,5,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-20,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-18,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-17,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-19,5,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-19,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-21,8,a96Q6NtRJW0lK48sLTs9kKm3p54=,BdnGNqWJ/Iq2Datpaq3G6XfxxOw=
-20,5,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
-18,0,a96Q6NtRJW0lK48sLTs9kKm3p54=,Y/0My7hCFkSKzDibCnjX6YG0wUw=
