59,-6,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-2,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
60,-2,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
59,-2,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
59,-4,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
57,-2,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
58,-2,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
60,-5,x2YTe68S8JPYmSOvVJTeoTUq2/Q=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
60,-4,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
60,-7,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-2,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
59,-5,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
58,-6,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
58,-3,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-7,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
58,-4,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-4,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-3,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
57,-6,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
57,-7,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-4,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-6,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-6,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-3,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
57,-4,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
60,-3,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-5,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
62,-7,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
61,-5,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
58,-5,8DiubfD4qpJn011BWiNsKvpKsrE=,sBQKq6nZcGrmpNaQO8VcTzt29KE=
