-4,-8,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-6,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-4,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-7,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-8,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-8,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-3,-2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-1,-7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-5,-6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
-2,-7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,27fyFE7+GBo7L8izwuNWjRGR1XY=
