-35,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-35,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-34,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-34,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-37,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-36,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-36,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-39,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-38,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-37,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-39,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-38,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-39,-9,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-39,-8,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-38,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-39,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-38,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-38,-8,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-39,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-38,-9,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-39,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-38,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-38,-12,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-39,-12,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-39,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-39,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-38,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-38,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-33,-6,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-33,-7,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-39,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-38,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-39,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-38,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-40,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-40,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-34,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-35,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-35,-2,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-36,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-34,-4,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-36,-2,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-34,-2,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-34,-1,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-35,-4,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-36,-4,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-34,-3,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-37,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,ENJmilyxdYPTJsN71RFKmZ8Nuqg=
-35,-1,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-35,-3,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-36,-3,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-33,-5,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-33,-3,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-33,-2,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-33,-4,hYY6BKe/Y3B83IXGObnanhe7dd8=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-40,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-40,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-40,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-40,-12,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-33,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-34,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-35,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-37,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-37,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-33,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-34,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-36,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-37,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-36,-14,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-34,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-35,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-35,-15,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-36,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-33,-16,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-36,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-36,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
-35,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
-37,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,FDOFt38GemTLVDIPM40S52W2FNE=
-34,-8,hYY6BKe/Y3B83IXGObnanhe7dd8=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-37,-12,hYY6BKe/Y3B83IXGObnanhe7dd8=,oRDCg7LkXxHxljObJ8L5De3eynQ=
-35,-13,hYY6BKe/Y3B83IXGObnanhe7dd8=,8SRllOq6DCz+LFJJt5yF4MrwS54=
-36,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
-34,-10,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
-35,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
-34,-11,hYY6BKe/Y3B83IXGObnanhe7dd8=,VyITFBYGEoKdQYEcFXQ+/zm1iCY=
