25,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
25,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
26,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
26,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
29,-39,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
29,-38,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
30,-39,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
30,-38,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
28,-39,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
27,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
30,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
28,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
28,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
29,-34,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
29,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
27,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
28,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
30,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
30,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
29,-35,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
27,-38,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,9iL2BDqMR682xDBCx+FeafA092c=
28,-38,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,JS8heu1ETluAPxqwO1R2TMVwzrQ=
25,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,9iL2BDqMR682xDBCx+FeafA092c=
30,-36,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,3JVjqguMt0xVKJNNt4T8guxNodE=
26,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,9iL2BDqMR682xDBCx+FeafA092c=
27,-36,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
25,-36,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,/IqPndEyfA/44ZuOrAZucl6wN2M=
27,-37,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,9iL2BDqMR682xDBCx+FeafA092c=
