38,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
38,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
37,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
37,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
38,-37,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
38,-36,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
38,-38,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
38,-39,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
37,-38,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
37,-39,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
37,-36,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
37,-37,tPL1aK5adss2q1t1NUPvvbYJR8o=,B+gdhjy67OVJdwQjQTaCwMqIIjQ=
33,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
34,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
35,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
34,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
36,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
33,-35,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
35,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,h5gvnZwA8qKuo+0gcGKHqsA18C8=
36,-34,tPL1aK5adss2q1t1NUPvvbYJR8o=,WqB5++QkRXiYuJ7ntj6E3V1nzVo=
