-6,-10,Rswui23GB3Rg+F9bV5qTD4eua00=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-6,-11,Rswui23GB3Rg+F9bV5qTD4eua00=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-7,-11,Rswui23GB3Rg+F9bV5qTD4eua00=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-7,-10,Rswui23GB3Rg+F9bV5qTD4eua00=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-7,-13,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-6,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-7,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-6,-13,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-7,-12,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-6,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-6,-12,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-7,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-2,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-5,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-5,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,nF4UPUX5r2ycbrudrOv8wqYewMY=
-3,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-2,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-4,-14,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-4,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-3,-15,Yvk42zrwKIp37xIYmzJ/uj+7pvo=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-5,-10,QnSaHXiZ60qcekL6cqlh5+lmEE4=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
-4,-13,QnSaHXiZ60qcekL6cqlh5+lmEE4=,7T7X+Qs9hpPclC0LMCIQCUzR2Bs=
-3,-12,QnSaHXiZ60qcekL6cqlh5+lmEE4=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-2,-10,QnSaHXiZ60qcekL6cqlh5+lmEE4=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-2,-12,QnSaHXiZ60qcekL6cqlh5+lmEE4=,DBsWAJs+afL3PRcGH/hNAB5h4AU=
-5,-11,QnSaHXiZ60qcekL6cqlh5+lmEE4=,GemyWj2WtQzqcb5ZhawFXX8UMPQ=
