-2,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,2,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,0,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,1,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,7,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,6,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-2,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-3,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-1,3,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-4,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-5,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-8,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-6,5,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
-7,4,w3KvkWGw8G41b3sx1ib/Ull9LnQ=,mBEqFcy3jBtvgD0xD9WaQxmCWE0=
