2,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-11,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-10,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-12,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-9,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-7,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-8,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
3,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
2,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
2,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
3,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-1,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
