-67,60,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,61,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,60,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-67,59,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-65,57,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,61,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-66,57,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-65,58,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,60,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-66,58,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,61,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-69,59,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-68,59,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-71,61,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,60,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-70,59,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-72,61,o1y0+Q7gdKIxkOoQIsXIEmdxZZY=,E8L1P65l3dTZr2KL7bbVztWvkEk=
