93,-82,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-82,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-81,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-81,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-81,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-82,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-84,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-85,x2OgIEdnSMmLQEqhRMvUx+HKzTM=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-81,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-82,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-82,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-82,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-82,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-86,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-85,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-87,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
90,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
92,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
91,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-81,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
89,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
95,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-81,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
93,-81,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
94,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
83,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-83,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
81,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-81,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
88,-84,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
88,-82,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
80,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
88,-88,9DllYCXlt42rfHkZuATecvQKYQc=,XeJ606qIV8vfJFwJiMZTt8c9xME=
80,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
81,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-81,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
82,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
83,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
84,-88,9DllYCXlt42rfHkZuATecvQKYQc=,m+iSSEgOOAl3eWhe5xYfpXlL584=
