-27,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,6,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-26,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-27,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-30,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-31,5,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-28,2,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-29,1,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-20,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,13,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,14,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-19,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,11,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,12,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-22,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-23,10,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-18,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-20,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,9,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-21,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-19,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-21,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-25,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,NCPbt6IN98YZy7eKruvcNGtetvc=
-19,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-23,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-24,3,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-22,8,i+hsKeBPteeQ+QT4JuPl75gG9DI=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-24,4,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-21,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-18,7,i+hsKeBPteeQ+QT4JuPl75gG9DI=,sAcg8a7tXU86eX6VDRGevBI1MPg=
