-35,-3,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-35,-4,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-4,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-4,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-3,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-2,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-5,AgnhraKUlFx1Q0B1ScigbBGrU5U=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-4,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-3,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-3,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-4,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-35,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-35,-2,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-3,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-4,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-2,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-35,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-35,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-2,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-2,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-36,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-38,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-6,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-37,-7,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-39,-2,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-34,-3,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,VOnvnB3V5xy33eITZmHRVTPIl6E=
-44,-5,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,3aNPhUm8EdXBL5ym6Uh18J4ChJg=
