59,-37,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
58,-37,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
57,-37,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
60,-38,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
61,-38,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
61,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
59,-38,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
62,-38,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
62,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
60,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
59,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
62,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
60,-37,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
61,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
58,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
58,-38,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
57,-34,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
60,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
62,-39,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
59,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
61,-36,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
58,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
62,-36,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
57,-35,0A57WpFI1NmcEPEa5Pfde8EYDaA=,XR8nTqTKCNsvTrA2doUY98tAM4I=
