-66,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-68,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-69,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-67,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-70,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-71,-10,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-65,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-67,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-68,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-66,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-69,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-70,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-71,-11,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-65,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-66,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-67,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-70,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-71,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-68,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-66,-13,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-69,-12,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-67,-13,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-69,-13,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
-68,-13,uB6UdOcRKVx6EVTFuyrN5af0oWc=,3iAbXUOAOyYxxo+qtReQMsDKMkM=
