-12,-75,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-75,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-75,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-75,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-76,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-76,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-76,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-76,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-76,h90bIUkGVGar6OeRXo7ev1Rm55Q=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-76,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-14,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-15,-77,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-10,-78,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-11,-78,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-12,-78,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
-13,-78,LLrZBe9X5MaYv8b8J6rVVgwf1SQ=,lvGThYABHjjeiyfd3k5BbIBX+pk=
